INFO         | Android emulator version 36.4.9.0 (build_id 14788078) (CL:N/A)
INFO         |   androidboot.qemu.adb.pubkey=QAAAAGmZ8ocneUhqnHSnSVkYedVFaQQoOwyTjUnr3fR8nCsFnXnimE+4/lFYhZD3OETj/GHu2HSTJ7pyySxN78I5AjR8rqsTUiaGQn8bXCmgRyKe6hneMsd8C72Ei4iOunnxDNtNfxWMdQnC9XKrSWLMdX8spadC2dkAtcZ1d7grr+h3cudcTSyohSMYdJkME7+DDyMDYrzwIE3ZbbGdn4EgHDnSZLFACEMd34yUw94BmwRSOiFbXO8T6nDQjriPVYvhmdbB1JMSqkQkplROUky9v+WEXK2n4kK5HawfqjB2FZ/T3bVrE8rxkhMeLiMpXjFyZyLzeO0//hsbwVAWjWJiVkUgR0XEW4SgSj5Jw6piSfRNAU/yZ1nrzsHjGclBvfJWGME8i6C4jzYkTRrNdDTuvlY2lTE6ryddXiYHu5XuxSZpb/tMcm7YOfAo8gT2Bm/0TW1z0giCVPNcwiUKxpELCQxTa2yG1t8gv2wtC6FXeIjigR/HWDbQHUihg97tbKawoupv6XCdlqyEkAt0kD9HGqKKGFVDyD03Hn9ONfjBo9XII4Jsj9EpVLyE8cOL9kMkzmLSZbPnwsZgZ5X+v5dBV5erqwa+eDZ1BTjMG7O8/eoSIsPOh6mHXnI1FmXSoqPpsLmbuexcpdVHQgx1Eus/t9s6Jzvls12RgnwY4OeSL8mA0q0yJgEAAQA= yalcindegirmenci@unknown
INFO         |   androidboot.qemu.avd_name=Medium_Phone_API_36.1
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2400
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X4X9X0
INFO         |   androidboot.vbmeta.digest=ad488d287a40d2a1b51348f0b86e7545b016163b9793e4ba3491d16b4c8a5e18
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /Users/yalcindegirmenci/Library/Android/sdk/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /Users/yalcindegirmenci/Library/Caches/TemporaryItems/avd/running/50538/jwks/ac43c34b-8eb0-4160-b0c2-9b88d393e8fc/active.jwk
INFO         | Scanning /Users/yalcindegirmenci/Library/Caches/TemporaryItems/avd/running/50538/jwks/ac43c34b-8eb0-4160-b0c2-9b88d393e8fc for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /Users/yalcindegirmenci/Library/Caches/TemporaryItems/avd/running/pid_50538.ini
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig 0
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Medium_Phone_API_36.1` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Medium_Phone_API_36.1` are met
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | Loading snapshot 'default_boot'...
INFO         | Warning: QObject::connect: Cannot queue arguments of type 'std::vector<android::emulation::control::SnapshotInfo>'
(Make sure 'std::vector<android::emulation::control::SnapshotInfo>' is registered using qRegisterMetaType().) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=1
INFO         | Guest Angle is still unstable for API > 35.
INFO         | Created extended window in 325.201ms
INFO         | Successfully loaded snapshot 'default_boot' using 2421 ms
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Activated packet streamer for uwb emulation
